a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:10:"7.1.0beta3";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:10:"7.1.0beta3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"/vagrant/yiishop/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"/vagrant/yiishop/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/vagrant/yiishop/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"/vagrant/yiishop/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/vagrant/yiishop/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"/vagrant/yiishop/vendor/yiisoft/yii2-faker";}}s:35:"omnilight/yii2-bootstrap-datepicker";a:3:{s:4:"name";s:35:"omnilight/yii2-bootstrap-datepicker";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:2:{s:17:"@omnilight/assets";s:59:"/vagrant/yiishop/vendor/omnilight/yii2-bootstrap-datepicker";s:18:"@omnilight/widgets";s:59:"/vagrant/yiishop/vendor/omnilight/yii2-bootstrap-datepicker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:18:"yiishop.local:8080";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:404:"_identity=e172de9ad5c8e9cd1be7daaf3800acdd5ebb104eac48da55c55eea1905b2e327a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=2jpujfq38bk0fat40n2ftlsi25; _csrf=16762fbf96a39f9ad7d02552426310cc46364eecba9f05f90781ba3113c8144ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CeBt-hSgWFJ4OpC1OPuOTOgyWCS2jGBk%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:14:"PHP/7.1.0beta3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:22:{s:13:"DOCUMENT_ROOT";s:20:"/vagrant/yiishop/web";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:11:"REMOTE_PORT";s:5:"52421";s:15:"SERVER_SOFTWARE";s:33:"PHP 7.1.0beta3 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"10.0.2.15";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:30:"/vagrant/yiishop/web/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:18:"yiishop.local:8080";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:404:"_identity=e172de9ad5c8e9cd1be7daaf3800acdd5ebb104eac48da55c55eea1905b2e327a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; PHPSESSID=2jpujfq38bk0fat40n2ftlsi25; _csrf=16762fbf96a39f9ad7d02552426310cc46364eecba9f05f90781ba3113c8144ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CeBt-hSgWFJ4OpC1OPuOTOgyWCS2jGBk%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"REQUEST_TIME_FLOAT";d:1474448673.840193;s:12:"REQUEST_TIME";i:1474448673;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:130:"e172de9ad5c8e9cd1be7daaf3800acdd5ebb104eac48da55c55eea1905b2e327a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:9:"PHPSESSID";s:26:"2jpujfq38bk0fat40n2ftlsi25";s:5:"_csrf";s:130:"16762fbf96a39f9ad7d02552426310cc46364eecba9f05f90781ba3113c8144ca:2:{i:0;s:5:"_csrf";i:1;s:32:"CeBt-hSgWFJ4OpC1OPuOTOgyWCS2jGBk";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474448673.872624;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474448673.872653;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474448673.926924;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1474448673.955558;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1474448673.959248;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1474448673.968751;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1474448673.968768;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1474448673.987011;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1474448674.01176;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"SELECT * FROM `products` WHERE (`hot`=1) AND (`status`=1) LIMIT 4";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1474448674.114616;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/vagrant/yiishop/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:65:"Opening DB connection: mysql:host=localhost;port=3307;dbname=shop";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1474448674.114647;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/vagrant/yiishop/controllers/SiteController.php";s:4:"line";i:67;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3361:"PDOException: could not find driver in /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php:603
Stack trace:
#0 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(603): PDO->__construct('mysql:host=loca...', 'root', '123', NULL)
#1 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(545): yii\db\Connection->createPdoInstance()
#2 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#3 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#4 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare(true)
#6 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /vagrant/yiishop/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#8 /vagrant/yiishop/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 /vagrant/yiishop/controllers/SiteController.php(67): yii\db\ActiveQuery->all()
#10 [internal function]: app\controllers\SiteController->actionIndex()
#11 /vagrant/yiishop/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#12 /vagrant/yiishop/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#13 /vagrant/yiishop/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('', Array)
#14 /vagrant/yiishop/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('', Array)
#15 /vagrant/yiishop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /vagrant/yiishop/web/index.php(13): yii\base\Application->run()
#17 {main}

Next yii\db\Exception: could not find driver in /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php:550
Stack trace:
#0 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(864): yii\db\Connection->open()
#1 /vagrant/yiishop/vendor/yiisoft/yii2/db/Connection.php(851): yii\db\Connection->getMasterPdo()
#2 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare(true)
#4 /vagrant/yiishop/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /vagrant/yiishop/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#6 /vagrant/yiishop/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 /vagrant/yiishop/controllers/SiteController.php(67): yii\db\ActiveQuery->all()
#8 [internal function]: app\controllers\SiteController->actionIndex()
#9 /vagrant/yiishop/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#10 /vagrant/yiishop/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#11 /vagrant/yiishop/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('', Array)
#12 /vagrant/yiishop/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('', Array)
#13 /vagrant/yiishop/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /vagrant/yiishop/web/index.php(13): yii\base\Application->run()
#15 {main}
Additional Information:
